Python 3.7.3
gcc (Debian 6.3.0-18+deb9u1) 6.3.0 20170516
Copyright (C) 2016 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

adduser	3.115
apt	1.4.9
autoconf	2.69-10
automake	1:1.15-6
autotools-dev	20161112.1
base-files	9.9+deb9u9
base-passwd	3.5.43
bash	4.4-5
binutils	2.28-5
bsdutils	1:2.29.2-1+deb9u1
bzip2	1.0.6-8.1
bzr	2.7.0+bzr6619-7+deb9u1
ca-certificates	20161130+nmu1+deb9u1
comerr-dev	2.1-1.43.4-2
coreutils	8.26-3
cpp	4:6.3.0-4
cpp-6	6.3.0-18+deb9u1
curl	7.52.1-5+deb9u9
dash	0.5.8-2.4
debconf	1.5.61
debian-archive-keyring	2017.5
debianutils	4.8.1.1
default-libmysqlclient-dev:amd64	1.0.2
dh-python	2.20170125
diffutils	1:3.5-3
dirmngr	2.1.18-8~deb9u4
dpkg	1.18.25
dpkg-dev	1.18.25
e2fslibs:amd64	1.43.4-2
e2fsprogs	1.43.4-2
file	1:5.30-1+deb9u2
findutils	4.6.0+git+20161106-2
fontconfig	2.11.0-6.7+b1
fontconfig-config	2.11.0-6.7
fonts-dejavu-core	2.37-1
g++	4:6.3.0-4
g++-6	6.3.0-18+deb9u1
gcc	4:6.3.0-4
gcc-6	6.3.0-18+deb9u1
gcc-6-base:amd64	6.3.0-18+deb9u1
geoip-bin	1.6.9-4
gir1.2-freedesktop:amd64	1.50.0-1+b1
gir1.2-gdkpixbuf-2.0:amd64	2.36.5-2+deb9u2
gir1.2-glib-2.0:amd64	1.50.0-1+b1
gir1.2-rsvg-2.0:amd64	2.40.16-1+b1
git	1:2.11.0-3+deb9u4
git-man	1:2.11.0-3+deb9u4
gnome-icon-theme	3.12.0-2
gnupg	2.1.18-8~deb9u4
gnupg-agent	2.1.18-8~deb9u4
gpgv	2.1.18-8~deb9u4
grep	2.27-2
gtk-update-icon-cache	3.22.11-1
gzip	1.6-5+b1
hicolor-icon-theme	0.15-1
hostname	3.18+b1
icu-devtools	57.1-6+deb9u2
imagemagick	8:6.9.7.4+dfsg-11+deb9u7
imagemagick-6-common	8:6.9.7.4+dfsg-11+deb9u7
imagemagick-6.q16	8:6.9.7.4+dfsg-11+deb9u7
init-system-helpers	1.48
iproute2	4.9.0-1+deb9u1
iputils-ping	3:20161105-1
krb5-multidev	1.15-1+deb9u1
libacl1:amd64	2.2.52-3+b1
libapr1:amd64	1.5.2-5
libaprutil1:amd64	1.5.4-3
